Data,Nome,E-mail,Telefone,Campanha,Mídia,Conjunto,Anúncio,Perfil
02/01/2024,Ana Silva,ana.silva@example.com,(42) 12345-6789,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
02/01/2024,Bruno Souza,bruno.souza@example.com,(42) 98765-4321,campanha-cupom,busca-orgânica,uknown,uknown,Abaixo de 100 mil
02/01/2024,Carlos Pereira,carlos.pereira@example.com,(42) 11223-4455,campanha-institucional,google ads,rede de pesquisa,conjunto 1,300 mil até 500 mil
02/01/2024,Daniela Oliveira,daniela.oliveira@example.com,(42) 99887-7766,webinar,e-mail,uknown,uknown,300 mil até 500 mil
03/01/2024,Eduardo Santos,eduardo.santos@example.com,(42) 77665-5544,ebook,Link-da-bio,uknown,uknown,Acima de 1milhão
04/01/2024,Fernanda Almeida,fernanda.almeida@example.com,(42) 33445-6677,campanha-cupom,social-orgânico,uknown,uknown,Abaixo de 100 mil
04/01/2024,Gustavo Rodrigues,gustavo.rodrigues@example.com,(42) 55667-7888,webinar,uknown,uknown,uknown,Abaixo de 100 mil
04/01/2024,Helena Fernandes,helena.fernandes@example.com,(42) 22334-5566,ebook,meta ads,campanha 1,anúncio b1,100 mil até 300 mil
04/01/2024,Igor Lima,igor.lima@example.com,(42) 99887-6655,campanha-cupom,google ads,rede de pesquisa,conjunto 2,Abaixo de 100 mil
04/01/2024,Juliana Costa,juliana.costa@example.com,(42) 11223-3344,campanha-institucional,e-mail,uknown,uknown,100 mil até 300 mil
05/01/2024,Karla Silva,karla.silva@example.com,(42) 33445-6677,webinar,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
05/01/2024,Leonardo Souza,leonardo.souza@example.com,(42) 55667-7888,ebook,busca-orgânica,uknown,uknown,300 mil até 500 mil
05/01/2024,Maria Pereira,maria.pereira@example.com,(42) 22334-5566,campanha-cupom,google ads,rede de pesquisa,conjunto 1,Abaixo de 100 mil
05/01/2024,Natália Oliveira,natalia.oliveira@example.com,(42) 11223-3344,campanha-institucional,e-mail,uknown,uknown,300 mil até 500 mil
06/01/2024,Otávio Santos,otavio.santos@example.com,(42) 99887-6655,campanha-institucional,google ads,rede de pesquisa,conjunto 1,Acima de 1milhão
07/01/2024,Paula Almeida,paula.almeida@example.com,(42) 99887-7766,campanha-cupom,meta ads,campanha 3,anúncio c3,100 mil até 300 mil
07/01/2024,Ricardo Rodrigues,ricardo.rodrigues@example.com,(42) 55667-7888,campanha-cupom,uknown,uknown,uknown,Abaixo de 100 mil
08/01/2024,Sandra Fernandes,sandra.fernandes@example.com,(42) 33445-6677,ebook,meta ads,campanha 1,anúncio b1,300 mil até 500 mil
08/01/2024,Thiago Lima,thiago.lima@example.com,(42) 22334-5566,campanha-cupom,google ads,rede de pesquisa,conjunto 2,Abaixo de 100 mil
08/01/2024,Úrsula Costa,ursula.costa@example.com,(42) 11223-3344,campanha-institucional,e-mail,uknown,uknown,100 mil até 300 mil
08/01/2024,Victor Araujo,victor.araujo@example.com,(42) 99888-1234,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
09/01/2024,William Barbosa,william.barbosa@example.com,(42) 99888-2345,campanha-cupom,busca-orgânica,uknown,uknown,Abaixo de 100 mil
09/01/2024,Xavier Costa,xavier.costa@example.com,(42) 99888-3456,campanha-institucional,google ads,rede de pesquisa,conjunto 1,300 mil até 500 mil
09/01/2024,Yasmin Dias,yasmin.dias@example.com,(42) 99888-4567,webinar,e-mail,uknown,uknown,300 mil até 500 mil
09/01/2024,Zeca Esteves,zeca.esteves@example.com,(42) 99888-5678,campanha-cupom,google ads,rede de pesquisa,conjunto 3,Abaixo de 100 mil
09/01/2024,Adriana Ferreira,adriana.ferreira@example.com,(42) 99888-6789,campanha-cupom,meta ads,campanha 3,anúncio c3,Abaixo de 100 mil
10/01/2024,Breno Gomes,breno.gomes@example.com,(42) 99888-7890,webinar,uknown,uknown,uknown,100 mil até 300 mil
10/01/2024,Camila Henrique,camila.henrique@example.com,(42) 99888-8901,ebook,meta ads,campanha 1,anúncio b1,Abaixo de 100 mil
11/01/2024,Diego Isabela,diego.isabela@example.com,(42) 99888-9012,campanha-cupom,google ads,rede de pesquisa,conjunto 2,100 mil até 300 mil
11/01/2024,Erica Januário,erica.januario@example.com,(42) 99888-0123,campanha-institucional,e-mail,uknown,uknown,300 mil até 500 mil
11/01/2024,Fabio Kawano,fabio.kawano@example.com,(42) 99888-1234,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
12/01/2024,Giovana Lopes,giovana.lopes@example.com,(42) 99888-2345,campanha-cupom,busca-orgânica,uknown,uknown,Abaixo de 100 mil
12/01/2024,Henrique Martins,henrique.martins@example.com,(42) 99888-3456,campanha-institucional,google ads,rede de pesquisa,conjunto 1,100 mil até 300 mil
15/01/2024,Isabel Neves,isabel.neves@example.com,(42) 99888-4567,webinar,e-mail,uknown,uknown,300 mil até 500 mil
16/01/2024,João Oliveira,joao.oliveira@example.com,(42) 99888-5678,webinar,busca-orgânica,uknown,uknown,Acima de 1milhão
16/01/2024,Karla Pinto,karla.pinto@example.com,(42) 99888-6789,campanha-cupom,meta ads,campanha 3,anúncio c3,100 mil até 300 mil
16/01/2024,Lucas Queiroz,lucas.queiroz@example.com,(42) 99888-7890,webinar,uknown,uknown,uknown,100 mil até 300 mil
16/01/2024,Mariana Ribeiro,mariana.ribeiro@example.com,(42) 99888-8901,ebook,meta ads,campanha 1,anúncio b1,500 mil até 1milhão
17/01/2024,Nelson Silva,nelson.silva@example.com,(42) 99888-9012,campanha-cupom,google ads,rede de pesquisa,conjunto 2,100 mil até 300 mil
17/01/2024,Olivia Teixeira,olivia.teixeira@example.com,(42) 99888-0123,campanha-institucional,e-mail,uknown,uknown,100 mil até 300 mil
17/01/2024,Pedro Uchôa,pedro.uchoa@example.com,(42) 99888-1234,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
17/01/2024,Rafael Vieira,rafael.vieira@example.com,(42) 99888-2345,campanha-cupom,busca-orgânica,uknown,uknown,Abaixo de 100 mil
17/01/2024,Silvia Xavier,silvia.xavier@example.com,(42) 99888-3456,campanha-institucional,google ads,rede de pesquisa,conjunto 1,100 mil até 300 mil
18/01/2024,Thiago Yan,thiago.yan@example.com,(42) 99888-4567,webinar,e-mail,uknown,uknown,500 mil até 1milhão
18/01/2024,Ulysses Zanetti,ulysses.zanetti@example.com,(42) 99888-5678,ebook,Link-da-bio,uknown,uknown,Abaixo de 100 mil
19/01/2024,Vânia Azevedo,vania.azevedo@example.com,(42) 99888-6789,campanha-cupom,social-orgânico,uknown,uknown,Abaixo de 100 mil
19/01/2024,Wagner Borges,wagner.borges@example.com,(42) 99888-7890,webinar,uknown,uknown,uknown,100 mil até 300 mil
19/01/2024,Yara Castro,yara.castro@example.com,(42) 99888-8901,ebook,meta ads,campanha 1,anúncio b1,300 mil até 500 mil
19/01/2024,Zuleica Dantas,zuleica.dantas@example.com,(42) 99888-9012,campanha-cupom,google ads,rede de pesquisa,conjunto 2,100 mil até 300 mil
20/01/2024,Aline Evangelista,aline.evangelista@example.com,(42) 99888-0123,campanha-institucional,e-mail,uknown,uknown,100 mil até 300 mil
21/01/2024,Bruno Fagundes,bruno.fagundes@example.com,(42) 99888-1234,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
21/01/2024,Carla Gonçalves,carla.goncalves@example.com,(42) 99888-2345,campanha-cupom,busca-orgânica,uknown,uknown,Abaixo de 100 mil
22/01/2024,Daniel Henrique,daniel.henrique@example.com,(42) 99888-3456,campanha-institucional,google ads,rede de pesquisa,conjunto 1,100 mil até 300 mil
22/01/2024,Fabiana Jorge,fabiana.jorge@example.com,(42) 99888-5678,webinar,e-mail,uknown,uknown,500 mil até 1milhão
22/01/2024,Gustavo Lima,gustavo.lima@example.com,(42) 99888-6789,campanha-institucional,google ads,rede de pesquisa,conjunto 1,Abaixo de 100 mil
22/01/2024,Heloísa Mendes,heloisa.mendes@example.com,(42) 99888-7890,campanha-cupom,social-orgânico,uknown,uknown,Abaixo de 100 mil
22/01/2024,Igor Nunes,igor.nunes@example.com,(42) 99888-8901,webinar,uknown,uknown,uknown,100 mil até 300 mil
22/01/2024,Joana Oliveira,joana.oliveira@example.com,(42) 99888-9012,ebook,meta ads,campanha 1,anúncio b1,500 mil até 1milhão
23/01/2024,Karina Pires,karina.pires@example.com,(42) 99888-0123,campanha-cupom,google ads,rede de pesquisa,conjunto 2,100 mil até 300 mil
24/01/2024,Lucas Queiroz,lucas.queiroz@example.com,(42) 99888-1234,campanha-institucional,e-mail,uknown,uknown,300 mil até 500 mil
25/01/2024,Márcia Ribeiro,marcia.ribeiro@example.com,(42) 99888-2345,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
25/01/2024,Nelson Silva,nelson.silva@example.com,(42) 99888-3456,campanha-cupom,busca-orgânica,uknown,uknown,Abaixo de 100 mil
25/01/2024,Otávio Tavares,otavio.tavares@example.com,(42) 99888-4567,campanha-institucional,google ads,rede de pesquisa,conjunto 1,300 mil até 500 mil
25/01/2024,Patrícia Uchoa,patricia.uchoa@example.com,(42) 99888-5678,webinar,e-mail,uknown,uknown,500 mil até 1milhão
25/01/2024,Quéren-Hapuque Viana,queren.viana@example.com,(42) 99888-6789,campanha-cupom,google ads,rede de pesquisa,conjunto 3,Abaixo de 100 mil
25/01/2024,Ricardo Xavier,ricardo.xavier@example.com,(42) 99888-7890,campanha-cupom,social-orgânico,uknown,uknown,Abaixo de 100 mil
26/01/2024,Sandra Yara,sandra.yara@example.com,(42) 99888-8901,webinar,uknown,uknown,uknown,100 mil até 300 mil
26/01/2024,Tiago Zanetti,tiago.zanetti@example.com,(42) 99888-9012,ebook,meta ads,campanha 1,anúncio b1,500 mil até 1milhão
26/01/2024,Ulysses Alencar,ulysses.alencar@example.com,(42) 99888-0123,campanha-cupom,google ads,rede de pesquisa,conjunto 2,100 mil até 300 mil
26/01/2024,Vanessa Brito,vanessa.brito@example.com,(42) 99888-1234,campanha-institucional,e-mail,uknown,uknown,300 mil até 500 mil
26/01/2024,Wesley Campos,wesley.campos@example.com,(42) 99888-2345,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
26/01/2024,Xavier Dias,xavier.dias@example.com,(42) 99888-3456,campanha-cupom,busca-orgânica,uknown,uknown,300 mil até 500 mil
26/01/2024,Yara Ferreira,yara.ferreira@example.com,(42) 99888-4567,campanha-institucional,google ads,rede de pesquisa,conjunto 1,Abaixo de 100 mil
29/01/2024,Zeca Gomes,zeca.gomes@example.com,(42) 99888-5678,webinar,e-mail,uknown,uknown,300 mil até 500 mil
29/01/2024,Amanda Henrique,amanda.henrique@example.com,(42) 99888-6789,ebook,Link-da-bio,uknown,uknown,Acima de 1milhão
29/01/2024,Bruno Igrejas,bruno.igrejas@example.com,(42) 99888-7890,ebook,meta ads,campanha 1,anúncio b1,Abaixo de 100 mil
29/01/2024,Carla Jardim,carla.jardim@example.com,(42) 99888-8901,webinar,uknown,uknown,uknown,100 mil até 300 mil
29/01/2024,Diogo Kléber,diogo.kleber@example.com,(42) 99888-9012,ebook,meta ads,campanha 1,anúncio b1,Abaixo de 100 mil
30/01/2024,Elisa Lacerda,elisa.lacerda@example.com,(42) 99888-0123,campanha-cupom,google ads,rede de pesquisa,conjunto 2,100 mil até 300 mil
30/01/2024,Fernando Moraes,fernando.moraes@example.com,(42) 99888-1234,campanha-institucional,e-mail,uknown,uknown,100 mil até 300 mil
30/01/2024,Graziela Nunes,graziela.nunes@example.com,(42) 99888-2345,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
30/01/2024,Hector Oliveira,hector.oliveira@example.com,(42) 99888-3456,campanha-cupom,busca-orgânica,uknown,uknown,Abaixo de 100 mil
31/01/2024,Isabela Pereira,isabela.pereira@example.com,(42) 99888-4567,campanha-institucional,google ads,rede de pesquisa,conjunto 1,100 mil até 300 mil
31/01/2024,João Quaresma,joao.quaresma@example.com,(42) 99888-5678,webinar,e-mail,uknown,uknown,500 mil até 1milhão
31/01/2024,Karina Rios,karina.rios@example.com,(42) 99888-6789,campanha-cupom,google ads,rede de pesquisa,conjunto 3,100 mil até 300 mil
01/02/2024,Leonardo Sampaio,leonardo.sampaio@example.com,(42) 99888-7890,campanha-cupom,meta ads,campanha 3,anúncio c3,Abaixo de 100 mil
01/02/2024,Márcia Tavares,marcia.tavares@example.com,(42) 99888-8901,webinar,uknown,uknown,uknown,100 mil até 300 mil
02/02/2024,Nelson Uchôa,nelson.uchoa@example.com,(42) 99888-9012,ebook,meta ads,campanha 1,anúncio b1,Abaixo de 100 mil
02/02/2024,Olivia Vargas,olivia.vargas@example.com,(42) 99888-0123,campanha-cupom,google ads,rede de pesquisa,conjunto 2,Abaixo de 100 mil
02/02/2024,Paulo Werneck,paulo.werneck@example.com,(42) 99888-1234,campanha-institucional,e-mail,uknown,uknown,Abaixo de 100 mil
02/02/2024,Quintino Ximenes,quintino.ximenes@example.com,(42) 99888-2345,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
02/02/2024,Raquel Yanez,raquel.yanez@example.com,(42) 99888-3456,campanha-cupom,busca-orgânica,uknown,uknown,Abaixo de 100 mil
02/02/2024,Samuel Zago,samuel.zago@example.com,(42) 99888-4567,campanha-institucional,google ads,rede de pesquisa,conjunto 1,Abaixo de 100 mil
02/02/2024,Tânia Almeida,tania.almeida@example.com,(42) 99888-5678,webinar,e-mail,uknown,uknown,Abaixo de 100 mil
03/02/2024,Ubaldo Barbosa,ubaldo.barbosa@example.com,(42) 99888-6789,ebook,Link-da-bio,uknown,uknown,100 mil até 300 mil
04/02/2024,Vanessa Campos,vanessa.campos@example.com,(42) 99888-7890,campanha-cupom,social-orgânico,uknown,uknown,Abaixo de 100 mil
05/02/2024,Washington Dias,washington.dias@example.com,(42) 99888-8901,webinar,uknown,uknown,uknown,100 mil até 300 mil
05/02/2024,Xuxa Fernandes,xuxa.fernandes@example.com,(42) 99888-9012,ebook,meta ads,campanha 1,anúncio b1,500 mil até 1milhão
05/02/2024,Ygor Gomes,ygor.gomes@example.com,(42) 99888-0123,campanha-cupom,google ads,rede de pesquisa,conjunto 2,100 mil até 300 mil
05/02/2024,Zilda Horta,zilda.horta@example.com,(42) 99888-1234,campanha-institucional,e-mail,uknown,uknown,Abaixo de 100 mil
05/02/2024,Aline Igrejas,aline.igrejas@example.com,(42) 99888-2345,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
05/02/2024,Bruno Jardim,bruno.jardim@example.com,(42) 99888-3456,campanha-cupom,busca-orgânica,uknown,uknown,300 mil até 500 mil
06/02/2024,Carla Kléber,carla.kleber@example.com,(42) 99888-4567,campanha-institucional,google ads,rede de pesquisa,conjunto 1,Abaixo de 100 mil
06/02/2024,Diogo Lacerda,diogo.lacerda@example.com,(42) 99888-5678,webinar,e-mail,uknown,uknown,300 mil até 500 mil
06/02/2024,Elisa Moraes,elisa.moraes@example.com,(42) 99888-6789,campanha-institucional,google ads,rede de pesquisa,conjunto 1,Acima de 1milhão
06/02/2024,Fernando Nunes,fernando.nunes@example.com,(42) 99888-7890,campanha-cupom,social-orgânico,uknown,uknown,Abaixo de 100 mil
06/02/2024,Graziela Oliveira,graziela.oliveira@example.com,(42) 99888-8901,webinar,uknown,uknown,uknown,100 mil até 300 mil
07/02/2024,Hector Pereira,hector.pereira@example.com,(42) 99888-9012,ebook,meta ads,campanha 1,anúncio b1,500 mil até 1milhão
07/02/2024,Isabela Quaresma,isabela.quaresma@example.com,(42) 99888-0123,campanha-cupom,google ads,rede de pesquisa,conjunto 2,100 mil até 300 mil
08/02/2024,João Rios,joao.rios@example.com,(42) 99888-1234,campanha-institucional,e-mail,uknown,uknown,Abaixo de 100 mil
08/02/2024,Karina Sampaio,karina.sampaio@example.com,(42) 99888-2345,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
08/02/2024,Leonardo Tavares,leonardo.tavares@example.com,(42) 99888-3456,campanha-cupom,busca-orgânica,uknown,uknown,Abaixo de 100 mil
08/02/2024,Márcia Uchôa,marcia.uchoa@example.com,(42) 99888-4567,campanha-institucional,google ads,rede de pesquisa,conjunto 1,300 mil até 500 mil
09/02/2024,Nelson Vargas,nelson.vargas@example.com,(42) 99888-5678,webinar,e-mail,uknown,uknown,500 mil até 1milhão
09/02/2024,Olivia Werneck,olivia.werneck@example.com,(42) 99888-6789,campanha-institucional,google ads,rede de pesquisa,conjunto 1,Acima de 1milhão
12/02/2024,Paulo Ximenes,paulo.ximenes@example.com,(42) 99888-7890,campanha-cupom,social-orgânico,uknown,uknown,Abaixo de 100 mil
12/02/2024,Quintino Yanez,quintino.yanez@example.com,(42) 99888-8901,webinar,uknown,uknown,uknown,100 mil até 300 mil
12/02/2024,Raquel Zago,raquel.zago@example.com,(42) 99888-9012,ebook,meta ads,campanha 1,anúncio b1,500 mil até 1milhão
13/02/2024,Samuel Almeida,samuel.almeida@example.com,(42) 99888-0123,campanha-cupom,google ads,rede de pesquisa,conjunto 2,100 mil até 300 mil
13/02/2024,Tânia Barbosa,tania.barbosa@example.com,(42) 99888-1234,campanha-institucional,e-mail,uknown,uknown,100 mil até 300 mil
13/02/2024,Ubaldo Campos,ubaldo.campos@example.com,(42) 99888-2345,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
13/02/2024,Vanessa Dias,vanessa.dias@example.com,(42) 99888-3456,campanha-cupom,busca-orgânica,uknown,uknown,300 mil até 500 mil
13/02/2024,Washington Fernandes,washington.fernandes@example.com,(42) 99888-4567,campanha-institucional,google ads,rede de pesquisa,conjunto 1,100 mil até 300 mil
13/02/2024,Xuxa Gomes,xuxa.gomes@example.com,(42) 99888-5678,webinar,e-mail,uknown,uknown,100 mil até 300 mil
15/02/2024,Ygor Henrique,ygor.henrique@example.com,(42) 99888-6789,campanha-cupom,google ads,rede de pesquisa,conjunto 3,100 mil até 300 mil
15/02/2024,Zilda Igrejas,zilda.igrejas@example.com,(42) 99888-7890,campanha-cupom,meta ads,campanha 3,anúncio c3,Abaixo de 100 mil
15/02/2024,Aline Jardim,aline.jardim@example.com,(42) 99888-8901,webinar,uknown,uknown,uknown,100 mil até 300 mil
15/02/2024,Bruno Kléber,bruno.kleber@example.com,(42) 99888-9012,ebook,meta ads,campanha 1,anúncio b1,500 mil até 1milhão
16/02/2024,Carla Lacerda,carla.lacerda@example.com,(42) 99888-0123,campanha-cupom,google ads,rede de pesquisa,conjunto 2,100 mil até 300 mil
16/02/2024,Diogo Moraes,diogo.moraes@example.com,(42) 99888-1234,campanha-institucional,e-mail,uknown,uknown,100 mil até 300 mil
16/02/2024,Elisa Nunes,elisa.nunes@example.com,(42) 99888-2345,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
18/02/2024,Fernando Oliveira,fernando.oliveira@example.com,(42) 99888-3456,campanha-cupom,busca-orgânica,uknown,uknown,300 mil até 500 mil
19/02/2024,Graziela Pereira,graziela.pereira@example.com,(42) 99888-4567,campanha-institucional,google ads,rede de pesquisa,conjunto 1,Abaixo de 100 mil
19/02/2024,Hector Quaresma,hector.quaresma@example.com,(42) 99888-5678,webinar,e-mail,uknown,uknown,300 mil até 500 mil
