Data,Nome,E-mail,Telefone,Campanha,Mídia,Conjunto,Anúncio,Perfil
19/02/2024,Isabela Rios,isabela.rios@example.com,(42) 99888-6789,ebook,Link-da-bio,uknown,uknown,Acima de 1milhão
19/02/2024,João Sampaio,joao.sampaio@example.com,(42) 99888-7890,campanha-cupom,social-orgânico,uknown,uknown,Abaixo de 100 mil
19/02/2024,Karina Tavares,karina.tavares@example.com,(42) 99888-8901,webinar,uknown,uknown,uknown,100 mil até 300 mil
20/02/2024,Leonardo Uchôa,leonardo.uchoa@example.com,(42) 99888-9012,ebook,meta ads,campanha 1,anúncio b1,500 mil até 1milhão
20/02/2024,Márcia Vargas,marcia.vargas@example.com,(42) 99888-0123,campanha-cupom,google ads,rede de pesquisa,conjunto 2,100 mil até 300 mil
21/02/2024,Nelson Werneck,nelson.werneck@example.com,(42) 99888-1234,campanha-institucional,e-mail,uknown,uknown,Abaixo de 100 mil
21/02/2024,Olivia Ximenes,olivia.ximenes@example.com,(42) 99888-2345,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
21/02/2024,Paulo Yanez,paulo.yanez@example.com,(42) 99888-3456,campanha-cupom,busca-orgânica,uknown,uknown,300 mil até 500 mil
21/02/2024,Quintino Zago,quintino.zago@example.com,(42) 99888-4567,campanha-institucional,google ads,rede de pesquisa,conjunto 1,Abaixo de 100 mil
22/02/2024,Raquel Almeida,raquel.almeida@example.com,(42) 99888-5678,webinar,e-mail,uknown,uknown,Abaixo de 100 mil
22/02/2024,Samuel Barbosa,samuel.barbosa@example.com,(42) 99888-6789,ebook,Link-da-bio,uknown,uknown,Abaixo de 100 mil
22/02/2024,Tânia Campos,tania.campos@example.com,(42) 99888-7890,campanha-cupom,social-orgânico,uknown,uknown,Abaixo de 100 mil
22/02/2024,Ubaldo Dias,ubaldo.dias@example.com,(42) 99888-8901,webinar,uknown,uknown,uknown,100 mil até 300 mil
22/02/2024,Vanessa Fernandes,vanessa.fernandes@example.com,(42) 99888-9012,ebook,meta ads,campanha 1,anúncio b1,500 mil até 1milhão
23/02/2024,Washington Gomes,washington.gomes@example.com,(42) 99888-0123,campanha-cupom,google ads,rede de pesquisa,conjunto 2,100 mil até 300 mil
23/02/2024,Yara Jardim,yara.jardim@example.com,(42) 99888-4567,campanha-institucional,google ads,rede de pesquisa,conjunto 1,Abaixo de 100 mil
23/02/2024,Zeca Kléber,zeca.kleber@example.com,(42) 99888-5678,webinar,e-mail,uknown,uknown,500 mil até 1milhão
23/02/2024,Amanda Lacerda,amanda.lacerda@example.com,(42) 99888-6789,campanha-institucional,google ads,rede de pesquisa,conjunto 1,100 mil até 300 mil
23/02/2024,Bruno Moraes,bruno.moraes@example.com,(42) 99888-7890,campanha-cupom,meta ads,campanha 3,anúncio c3,Abaixo de 100 mil
23/02/2024,Carla Nunes,carla.nunes@example.com,(42) 99888-8901,webinar,uknown,uknown,uknown,100 mil até 300 mil
24/02/2024,Diogo Oliveira,diogo.oliveira@example.com,(42) 99888-9012,ebook,meta ads,campanha 1,anúncio b1,500 mil até 1milhão
26/02/2024,Elisa Pereira,elisa.pereira@example.com,(42) 99888-0123,campanha-cupom,google ads,rede de pesquisa,conjunto 2,Abaixo de 100 mil
26/02/2024,Fernando Quaresma,fernando.quaresma@example.com,(42) 99888-1234,campanha-institucional,e-mail,uknown,uknown,Abaixo de 100 mil
26/02/2024,Graziela Ribeiro,graziela.ribeiro@example.com,(42) 99888-2345,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
26/02/2024,Hector Silva,hector.silva@example.com,(42) 99888-3456,campanha-cupom,busca-orgânica,uknown,uknown,Abaixo de 100 mil
28/02/2024,Isabela Tavares,isabela.tavares@example.com,(42) 99888-0123,campanha-cupom,google ads,rede de pesquisa,conjunto 2,100 mil até 300 mil
28/02/2024,João Uchôa,joao.uchoa@example.com,(42) 99888-1234,campanha-institucional,e-mail,uknown,uknown,300 mil até 500 mil
28/02/2024,Karina Vargas,karina.vargas@example.com,(42) 99888-2345,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
28/02/2024,Leonardo Werneck,leonardo.werneck@example.com,(42) 99888-3456,campanha-cupom,busca-orgânica,uknown,uknown,Abaixo de 100 mil
29/02/2024,Márcia Ximenes,marcia.ximenes@example.com,(42) 99888-4567,campanha-institucional,google ads,rede de pesquisa,conjunto 1,100 mil até 300 mil
29/02/2024,Nelson Yanez,nelson.yanez@example.com,(42) 99888-5678,webinar,e-mail,uknown,uknown,500 mil até 1milhão
01/03/2024,Olivia Zago,olivia.zago@example.com,(42) 99888-2345,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
01/03/2024,Paulo Almeida,paulo.almeida@example.com,(42) 99888-3456,campanha-cupom,busca-orgânica,uknown,uknown,300 mil até 500 mil
01/03/2024,Quintino Barbosa,quintino.barbosa@example.com,(42) 99888-4567,campanha-institucional,google ads,rede de pesquisa,conjunto 1,100 mil até 300 mil
02/03/2024,Raquel Campos,raquel.campos@example.com,(42) 99888-5678,webinar,e-mail,uknown,uknown,500 mil até 1milhão
04/03/2024,Samuel Dias,samuel.dias@example.com,(42) 99888-6789,campanha-institucional,google ads,rede de pesquisa,conjunto 1,Acima de 1milhão
05/03/2024,Tânia Esteves,tania.esteves@example.com,(42) 99888-7890,campanha-cupom,social-orgânico,uknown,uknown,Abaixo de 100 mil
05/03/2024,Ubaldo Ferreira,ubaldo.ferreira@example.com,(42) 99888-8901,webinar,uknown,uknown,uknown,100 mil até 300 mil
05/03/2024,Aldo Ferreira,aldo.ferreira@example.com,(42) 5555-0101,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
06/03/2024,Bia Gomes,bia.gomes@example.com,(42) 5555-0102,campanha-cupom,google ads,rede de pesquisa,conjunto 3,100 mil até 300 mil
06/03/2024,Caio Henrique,caio.henrique@example.com,(42) 5555-0103,campanha-institucional,e-mail,uknown,uknown,500 mil até 1milhão
07/03/2024,Dani Igrejas,dani.igrejas@example.com,(42) 5555-0104,webinar,busca-orgânica,uknown,uknown,Abaixo de 100 mil
07/03/2024,Érica Jardim,erica.jardim@example.com,(42) 5555-0105,ebook,meta ads,campanha 1,anúncio b1,300 mil até 500 mil
07/03/2024,Fábio Kuster,fabio.kuster@example.com,(42) 5555-0106,campanha-cupom,google ads,rede de display,conjunto 1,100 mil até 300 mil
07/03/2024,Gisele Lima,gisele.lima@example.com,(42) 5555-0107,campanha-institucional,e-mail,uknown,uknown,100 mil até 300 mil
08/03/2024,Hélio Moraes,helio.moraes@example.com,(42) 5555-0108,webinar,meta ads,campanha 2,anúncio d2,500 mil até 1milhão
08/03/2024,Íris Nascimento,iris.nascimento@example.com,(42) 5555-0109,ebook,busca-orgânica,uknown,uknown,300 mil até 500 mil
10/03/2024,João Oliveira,joao.oliveira@example.com,(42) 5555-0110,campanha-cupom,google ads,rede de pesquisa,conjunto 3,Abaixo de 100 mil
11/03/2024,Lara Prado,lara.prado@example.com,(42) 5555-0111,campanha-institucional,e-mail,uknown,uknown,100 mil até 300 mil
12/03/2024,Mário Queiroz,mario.queiroz@example.com,(42) 5555-0112,webinar,meta ads,campanha 3,anúncio c3,500 mil até 1milhão
12/03/2024,Nívea Ribeiro,nivea.ribeiro@example.com,(42) 5555-0113,ebook,google ads,rede de pesquisa,conjunto 1,100 mil até 300 mil
12/03/2024,Oscar Sampaio,oscar.sampaio@example.com,(42) 5555-0114,campanha-cupom,e-mail,uknown,uknown,Abaixo de 100 mil
13/03/2024,Patrícia Tavares,patricia.tavares@example.com,(42) 5555-0115,campanha-institucional,meta ads,campanha 4,anúncio e4,300 mil até 500 mil
13/03/2024,Quênia Uchoa,kenia.uchoa@example.com,(42) 5555-0116,webinar,google ads,rede de pesquisa,conjunto 2,Abaixo de 100 mil
13/03/2024,Rui Vargas,rui.vargas@example.com,(42) 5555-0117,ebook,e-mail,uknown,uknown,100 mil até 300 mil
13/03/2024,Silvia Xavier,silvia.xavier@example.com,(42) 5555-0118,campanha-cupom,meta ads,campanha 2,anúncio b2,Abaixo de 100 mil
13/03/2024,Tiago Yanes,tiago.yanes@example.com,(42) 5555-0119,campanha-institucional,google ads,rede de display,conjunto 1,300 mil até 500 mil
13/03/2024,Úrsula Zanetti,ursula.zanetti@example.com,(42) 5555-0120,webinar,e-mail,uknown,uknown,Abaixo de 100 mil
13/03/2024,Luisa Monteiro,luisa.monteiro@example.com,(42) 90000-0001,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
13/03/2024,Marcos Almeida,marcos.almeida@example.com,(42) 90000-0002,campanha-cupom,google ads,rede de pesquisa,conjunto 1,300 mil até 500 mil
13/03/2024,Ana Souza,ana.souza@example.com,(42) 90000-0003,campanha-institucional,busca-orgânica,uknown,uknown,Abaixo de 100 mil
13/03/2024,Pedro Lima,pedro.lima@example.com,(42) 90000-0004,webinar,e-mail,uknown,uknown,500 mil até 1milhão
13/03/2024,Carla Dias,carla.dias@example.com,(42) 90000-0005,ebook,meta ads,campanha 1,anúncio b1,100 mil até 300 mil
14/03/2024,Roberto Carlos,roberto.carlos@example.com,(42) 90000-0006,campanha-cupom,google ads,rede de display,conjunto 1,100 mil até 300 mil
14/03/2024,Juliana Faria,juliana.faria@example.com,(42) 90000-0007,campanha-institucional,e-mail,uknown,uknown,Abaixo de 100 mil
15/03/2024,Renato Barros,renato.barros@example.com,(42) 90000-0008,campanha-cupom,meta ads,campanha 3,anúncio c3,Abaixo de 100 mil
15/03/2024,Marcela Gomes,marcela.gomes@example.com,(42) 90000-0009,ebook,meta ads,campanha 2,anúncio b2,300 mil até 500 mil
15/03/2024,Tânia Silveira,tania.silveira@example.com,(42) 90000-0010,campanha-cupom,google ads,rede de pesquisa,conjunto 2,Abaixo de 100 mil
15/03/2024,Vicente Rocha,vicente.rocha@example.com,(42) 90000-0011,campanha-institucional,busca-orgânica,uknown,uknown,100 mil até 300 mil
16/03/2024,Lívia Martins,livia.martins@example.com,(42) 90000-0012,webinar,e-mail,uknown,uknown,500 mil até 1milhão
18/03/2024,Henrique Novaes,henrique.novaes@example.com,(42) 90000-0013,ebook,meta ads,campanha 3,anúncio c3,Abaixo de 100 mil
18/03/2024,Bianca Loureiro,bianca.loureiro@example.com,(42) 90000-0014,campanha-cupom,google ads,rede de display,conjunto 1,100 mil até 300 mil
18/03/2024,Claudio Neto,claudio.neto@example.com,(42) 90000-0015,campanha-institucional,e-mail,uknown,uknown,Abaixo de 100 mil
19/03/2024,João Almeida,joao.almeida@example.com,(42) 9000-0001,ebook,meta ads,campanha 1,anúncio a1,100 mil até 300 mil
19/03/2024,Maria Clara,maria.clara@example.com,(42) 9000-0002,campanha-cupom,google ads,rede de pesquisa,conjunto 2,300 mil até 500 mil
19/03/2024,Antônio Carlos,antonio.carlos@example.com,(42) 9000-0003,webinar,busca-orgânica,uknown,uknown,Acima de 1milhão
20/03/2024,Luísa Fernanda,luisa.fernanda@example.com,(42) 9000-0004,campanha-institucional,e-mail,uknown,uknown,Abaixo de 100 mil
20/03/2024,Roberto Silva,roberto.silva@example.com,(42) 9000-0005,ebook,Link-da-bio,uknown,uknown,Abaixo de 100 mil
21/03/2024,Camila Rocha,camila.rocha@example.com,(42) 9000-0006,campanha-cupom,social-orgânico,uknown,uknown,100 mil até 300 mil
21/03/2024,Fernando Gomes,fernando.gomes@example.com,(42) 9000-0007,campanha-institucional,uknown,uknown,uknown,Abaixo de 100 mil
21/03/2024,Patricia Nobrega,patricia.nobrega@example.com,(42) 9000-0008,webinar,meta ads,campanha 2,anúncio d2,100 mil até 300 mil
21/03/2024,Lucas Martins,lucas.martins@example.com,(42) 9000-0009,ebook,google ads,campanha 4,anúncio e4,300 mil até 500 mil
21/03/2024,Cecília Viana,cecilia.viana@example.com,(42) 9000-0010,campanha-cupom,e-mail,uknown,uknown,100 mil até 300 mil
22/03/2024,Diego Santos,diego.santos@example.com,(42) 9000-0011,webinar,Link-da-bio,uknown,uknown,100 mil até 300 mil
22/03/2024,Renata Alves,renata.alves@example.com,(42) 9000-0012,ebook,social-orgânico,uknown,uknown,Abaixo de 100 mil
22/03/2024,Marcelo Junior,marcelo.junior@example.com,(42) 9000-0013,campanha-institucional,uknown,uknown,uknown,100 mil até 300 mil
22/03/2024,Fabiana Lopes,fabiana.lopes@example.com,(42) 9000-0014,campanha-cupom,meta ads,campanha 3,anúncio c3,300 mil até 500 mil
23/03/2024,Thiago Neves,thiago.neves@example.com,(42) 9000-0015,webinar,google ads,rede de display,conjunto 1,Abaixo de 100 mil
24/03/2024,Rafaela Costa,rafaela.costa@example.com,(42) 9000-0001,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
25/03/2024,Marcos Pereira,marcos.pereira@example.com,(42) 9000-0002,campanha-cupom,google ads,rede de pesquisa,conjunto 1,300 mil até 500 mil
25/03/2024,Leticia Neves,leticia.neves@example.com,(42) 9000-0003,campanha-institucional,busca-orgânica,uknown,uknown,300 mil até 500 mil
26/03/2024,Fernando Gomes,fernando.gomes@example.com,(42) 9000-0004,webinar,e-mail,uknown,uknown,300 mil até 500 mil
26/03/2024,Clarice Ribeiro,clarice.ribeiro@example.com,(42) 9000-0005,campanha-institucional,google ads,rede de pesquisa,conjunto 1,Acima de 1milhão
26/03/2024,Tiago Martins,tiago.martins@example.com,(42) 9000-0006,campanha-cupom,social-orgânico,uknown,uknown,100 mil até 300 mil
26/03/2024,Sofia Almeida,sofia.almeida@example.com,(42) 9000-0007,campanha-institucional,uknown,uknown,uknown,500 mil até 1milhão
26/03/2024,Lucas Ferreira,lucas.ferreira@example.com,(42) 9000-0008,webinar,meta ads,campanha 2,anúncio d2,100 mil até 300 mil
26/03/2024,Camila Dias,camila.dias@example.com,(42) 9000-0009,ebook,google ads,campanha 4,anúncio e4,300 mil até 500 mil
26/03/2024,Daniel Costa,daniel.costa@example.com,(42) 9000-0010,campanha-cupom,e-mail,uknown,uknown,Abaixo de 100 mil
26/03/2024,Beatriz Silva,beatriz.silva@example.com,(42) 9000-0011,webinar,Link-da-bio,uknown,uknown,100 mil até 300 mil
26/03/2024,Carlos Junior,carlos.junior@example.com,(42) 9000-0012,ebook,social-orgânico,uknown,uknown,500 mil até 1milhão
26/03/2024,Débora Lopes,debora.lopes@example.com,(42) 9000-0013,campanha-institucional,uknown,uknown,uknown,Acima de 1milhão
27/03/2024,Elisa Monteiro,elisa.monteiro@example.com,(42) 9000-0014,campanha-cupom,meta ads,campanha 3,anúncio c3,Abaixo de 100 mil
27/03/2024,Fábio Nogueira,fabio.nogueira@example.com,(42) 9000-0015,webinar,google ads,rede de display,conjunto 1,Abaixo de 100 mil
27/03/2024,Giovana Santos,giovana.santos@example.com,(42) 9000-0016,ebook,busca-orgânica,uknown,uknown,100 mil até 300 mil
27/03/2024,Hélio Oliveira,helio.oliveira@example.com,(42) 9000-0017,campanha-cupom,e-mail,uknown,uknown,300 mil até 500 mil
28/03/2024,Íris Pereira,iris.pereira@example.com,(42) 9000-0018,campanha-institucional,Link-da-bio,uknown,uknown,500 mil até 1milhão
28/03/2024,João Macedo,joao.macedo@example.com,(42) 9000-0019,webinar,meta ads,campanha 2,anúncio d2,100 mil até 300 mil
28/03/2024,Lara Rocha,lara.rocha@example.com,(42) 9000-0020,ebook,meta ads,campanha 1,anúncio b1,100 mil até 300 mil
28/03/2024,Ana Beatriz Lima,ana.beatriz@example.com,(42) 90000-0001,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
29/03/2024,Carlos Eduardo Santos,carlos.eduardo@example.com,(42) 90000-0002,campanha-cupom,google ads,rede de pesquisa,conjunto 2,Abaixo de 100 mil
29/03/2024,Fernanda Correia,fernanda.c@example.com,(42) 90000-0003,campanha-institucional,busca-orgânica,uknown,uknown,Acima de 1milhão
29/03/2024,Roberto Almeida,roberto.almeida@example.com,(42) 90000-0004,webinar,e-mail,uknown,uknown,300 mil até 500 mil
29/03/2024,Juliana Martins,juliana.martins@example.com,(42) 90000-0005,ebook,Link-da-bio,uknown,uknown,100 mil até 300 mil
29/03/2024,Marcelo Silva,marcelo.silva@example.com,(42) 90000-0006,campanha-cupom,social-orgânico,uknown,uknown,100 mil até 300 mil
31/03/2024,Luciana Freitas,luciana.freitas@example.com,(42) 90000-0007,campanha-institucional,uknown,uknown,uknown,500 mil até 1milhão
01/04/2024,Rafael Gomes,rafael.gomes@example.com,(42) 90000-0008,webinar,meta ads,campanha 2,anúncio d2,Acima de 1milhão
01/04/2024,Vanessa Ribeiro,vanessa.ribeiro@example.com,(42) 90000-0009,ebook,google ads,campanha 4,anúncio e4,300 mil até 500 mil
01/04/2024,Sergio Morais,sergio.morais@example.com,(42) 90000-0010,campanha-cupom,e-mail,uknown,uknown,Abaixo de 100 mil
01/04/2024,Patricia Oliveira,patricia.oliveira@example.com,(42) 90000-0011,webinar,Link-da-bio,uknown,uknown,100 mil até 300 mil
02/04/2024,Tiago Pereira,tiago.pereira@example.com,(42) 90000-0012,ebook,social-orgânico,uknown,uknown,500 mil até 1milhão
02/04/2024,Fabiana Costa,fabiana.costa@example.com,(42) 90000-0013,campanha-cupom,google ads,rede de pesquisa,conjunto 3,Abaixo de 100 mil
02/04/2024,Marcos Junior,marcos.junior@example.com,(42) 90000-0014,campanha-cupom,meta ads,campanha 3,anúncio c3,300 mil até 500 mil
02/04/2024,Larissa Machado,larissa.machado@example.com,(42) 90000-0015,webinar,google ads,rede de display,conjunto 1,Abaixo de 100 mil
03/04/2024,Amanda Castro,amanda.castro@example.com,(42) 90000-0016,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
03/04/2024,Bruno Mendes,bruno.mendes@example.com,(42) 90000-0017,campanha-cupom,google ads,rede de pesquisa,conjunto 2,300 mil até 500 mil
03/04/2024,Cecília Alves,cecilia.alves@example.com,(42) 90000-0018,campanha-institucional,busca-orgânica,uknown,uknown,Acima de 1milhão
03/04/2024,Diego Ferreira,diego.ferreira@example.com,(42) 90000-0019,webinar,e-mail,uknown,uknown,Abaixo de 100 mil
04/04/2024,Elisa Barros,elisa.barros@example.com,(42) 90000-0020,ebook,Link-da-bio,uknown,uknown,Abaixo de 100 mil
04/04/2024,Fábio Costa,fabio.costa@example.com,(42) 90000-0021,campanha-cupom,social-orgânico,uknown,uknown,100 mil até 300 mil
04/04/2024,Gisele Dias,gisele.dias@example.com,(42) 90000-0022,campanha-institucional,uknown,uknown,uknown,500 mil até 1milhão
05/04/2024,Heitor Gomes,heitor.gomes@example.com,(42) 90000-0023,webinar,meta ads,campanha 2,anúncio d2,100 mil até 300 mil
05/04/2024,Íris Santos,iris.santos@example.com,(42) 90000-0024,ebook,google ads,campanha 4,anúncio e4,300 mil até 500 mil
05/04/2024,João Lima,joao.lima@example.com,(42) 90000-0025,campanha-cupom,e-mail,uknown,uknown,Abaixo de 100 mil
08/04/2024,Lara Nunes,lara.nunes@example.com,(42) 90000-0026,webinar,google ads,rede de display,conjunto 1,100 mil até 300 mil
08/04/2024,Marcelo Oliveira,marcelo.oliveira@example.com,(42) 90000-0027,ebook,social-orgânico,uknown,uknown,500 mil até 1milhão
08/04/2024,Natália Pereira,natalia.pereira@example.com,(42) 90000-0028,campanha-institucional,uknown,uknown,uknown,100 mil até 300 mil
