Data,Nome,E-mail,Telefone,Campanha,Mídia,Conjunto,Anúncio,Perfil
08/04/2024,Otávio Ribeiro,otavio.ribeiro@example.com,(42) 90000-0029,campanha-cupom,meta ads,campanha 3,anúncio c3,300 mil até 500 mil
08/04/2024,Patrícia Silva,patricia.silva@example.com,(42) 90000-0030,webinar,google ads,rede de display,conjunto 1,Abaixo de 100 mil
09/04/2024,Rafael Teixeira,rafael.teixeira@example.com,(42) 90000-0031,ebook,busca-orgânica,uknown,uknown,100 mil até 300 mil
09/04/2024,Sabrina Viana,sabrina.viana@example.com,(42) 90000-0032,campanha-cupom,e-mail,uknown,uknown,Abaixo de 100 mil
09/04/2024,Thais Almeida,thais.almeida@example.com,(42) 90000-0033,campanha-institucional,Link-da-bio,uknown,uknown,500 mil até 1milhão
09/04/2024,Victor Barros,victor.barros@example.com,(42) 90000-0034,webinar,social-orgânico,uknown,uknown,Acima de 1milhão
10/04/2024,Yasmin Costa,yasmin.costa@example.com,(42) 90000-0035,ebook,meta ads,campanha 1,anúncio b1,100 mil até 300 mil
10/04/2024,Diana Oliveira,diana.oliveira@example.com,(42) 90000-0052,ebook,meta ads,campanha 4,anúncio e4,100 mil até 300 mil
10/04/2024,Carlos Magno,carlos.magno@example.com,(42) 90000-0053,campanha-cupom,google ads,rede de pesquisa,conjunto 2,Abaixo de 100 mil
10/04/2024,Bianca Santos,bianca.santos@example.com,(42) 90000-0054,campanha-institucional,busca-orgânica,uknown,uknown,Acima de 1milhão
10/04/2024,André Lopes,andre.lopes@example.com,(42) 90000-0055,webinar,e-mail,uknown,uknown,Abaixo de 100 mil
10/04/2024,Cristina Ferreira,cristina.ferreira@example.com,(42) 90000-0056,webinar,google ads,rede de display,conjunto 1,Abaixo de 100 mil
11/04/2024,Eduardo Costa,eduardo.costa@example.com,(42) 90000-0057,campanha-cupom,social-orgânico,uknown,uknown,100 mil até 300 mil
12/04/2024,Flávia Martins,flavia.martins@example.com,(42) 90000-0058,campanha-institucional,uknown,uknown,uknown,500 mil até 1milhão
12/04/2024,Gustavo Ribeiro,gustavo.ribeiro@example.com,(42) 90000-0059,webinar,meta ads,campanha 2,anúncio d2,100 mil até 300 mil
12/04/2024,Helena Souza,helena.souza@example.com,(42) 90000-0060,ebook,google ads,campanha 4,anúncio e4,300 mil até 500 mil
15/04/2024,Ígor Gomes,igor.gomes@example.com,(42) 90000-0061,campanha-cupom,e-mail,uknown,uknown,Abaixo de 100 mil
15/04/2024,Júlia Faria,julia.faria@example.com,(42) 90000-0062,webinar,Link-da-bio,uknown,uknown,100 mil até 300 mil
16/04/2024,Lucas Mendonça,lucas.mendonca@example.com,(42) 90000-0063,ebook,social-orgânico,uknown,uknown,500 mil até 1milhão
16/04/2024,Márcia Lima,marcia.lima@example.com,(42) 90000-0064,campanha-institucional,uknown,uknown,uknown,Acima de 1milhão
16/04/2024,Nora Teixeira,nora.teixeira@example.com,(42) 90000-0065,campanha-cupom,meta ads,campanha 3,anúncio c3,300 mil até 500 mil
17/04/2024,Otávio Pereira,otavio.pereira@example.com,(42) 90000-0066,webinar,google ads,rede de display,conjunto 1,Abaixo de 100 mil
18/04/2024,Patrícia Alves,patricia.alves@example.com,(42) 90000-0067,ebook,busca-orgânica,uknown,uknown,100 mil até 300 mil
19/04/2024,Rodrigo Nascimento,rodrigo.nascimento@example.com,(42) 90000-0068,campanha-cupom,e-mail,uknown,uknown,300 mil até 500 mil
19/04/2024,Sônia Castro,sonia.castro@example.com,(42) 90000-0069,campanha-institucional,Link-da-bio,uknown,uknown,500 mil até 1milhão
19/04/2024,Tiago Rodrigues,tiago.rodrigues@example.com,(42) 90000-0070,campanha-cupom,google ads,rede de pesquisa,conjunto 3,Abaixo de 100 mil
19/04/2024,Vanessa Moraes,vanessa.moraes@example.com,(42) 90000-0071,ebook,meta ads,campanha 1,anúncio b1,100 mil até 300 mil
20/04/2024,William Carvalho,william.carvalho@example.com,(42) 90000-0072,ebook,google ads,campanha 4,anúncio e4,100 mil até 300 mil
22/04/2024,Yara Ferreira,yara.ferreira@example.com,(42) 90000-0073,campanha-cupom,e-mail,uknown,uknown,Abaixo de 100 mil
22/04/2024,Zilda Barros,zilda.barros@example.com,(42) 90000-0074,campanha-institucional,Link-da-bio,uknown,uknown,500 mil até 1milhão
23/04/2024,Alice Martins,alice.martins@example.com,(42) 90000-0075,webinar,meta ads,campanha 2,anúncio d2,Abaixo de 100 mil
24/04/2024,Bruno Mendonça,bruno.mendonca@example.com,(42) 90000-0076,ebook,meta ads,campanha 2,anúncio d2,100 mil até 300 mil
24/04/2024,Carla Espírito Santo,carla.espirito@example.com,(42) 90000-0077,campanha-cupom,google ads,rede de pesquisa,conjunto 2,Abaixo de 100 mil
24/04/2024,Daniel Rocha,daniel.rocha@example.com,(42) 90000-0078,campanha-institucional,busca-orgânica,uknown,uknown,500 mil até 1milhão
25/04/2024,Érica Juarez,erica.juarez@example.com,(42) 90000-0079,webinar,e-mail,uknown,uknown,Abaixo de 100 mil
25/04/2024,Fábio Lacerda,fabio.lacerda@example.com,(42) 90000-0080,ebook,Link-da-bio,uknown,uknown,100 mil até 300 mil
25/04/2024,Gisele Morais,gisele.morais@example.com,(42) 90000-0081,webinar,meta ads,campanha 2,anúncio d2,300 mil até 500 mil
26/04/2024,Hélio Fonseca,helio.fonseca@example.com,(42) 90000-0082,campanha-institucional,meta ads,campanha 3,anúncio c3,500 mil até 1milhão
26/04/2024,Íris Albuquerque,iris.albuquerque@example.com,(42) 90000-0083,webinar,google ads,rede de display,conjunto 1,Abaixo de 100 mil
26/04/2024,João Pedro Almeida,joao.p.almeida@example.com,(42) 90000-0084,ebook,busca-orgânica,uknown,uknown,100 mil até 300 mil
26/04/2024,Leticia Nunes,leticia.nunes@example.com,(42) 90000-0085,campanha-cupom,e-mail,uknown,uknown,Abaixo de 100 mil
26/04/2024,Marcos Vinícius,marcos.vinicius@example.com,(42) 90000-0086,campanha-institucional,Link-da-bio,uknown,uknown,Abaixo de 100 mil
26/04/2024,Natalia Soares,natalia.soares@example.com,(42) 90000-0087,campanha-cupom,google ads,rede de pesquisa,conjunto 3,Abaixo de 100 mil
29/04/2024,Oscar Neto,oscar.neto@example.com,(42) 90000-0088,ebook,meta ads,campanha 1,anúncio b1,100 mil até 300 mil
29/04/2024,Paula Vieira,paula.vieira@example.com,(42) 90000-0089,campanha-cupom,google ads,rede de pesquisa,conjunto 2,Abaixo de 100 mil
29/04/2024,Quentin Ramos,quentin.ramos@example.com,(42) 90000-0090,campanha-institucional,busca-orgânica,uknown,uknown,500 mil até 1milhão
29/04/2024,Raquel Torres,raquel.torres@example.com,(42) 90000-0091,webinar,e-mail,uknown,uknown,Abaixo de 100 mil
29/04/2024,Samuel Queiroz,samuel.queiroz@example.com,(42) 90000-0092,ebook,Link-da-bio,uknown,uknown,100 mil até 300 mil
29/04/2024,Tatiane Furtado,tatiane.furtado@example.com,(42) 90000-0093,webinar,meta ads,campanha 2,anúncio d2,300 mil até 500 mil
30/04/2024,Ugo Pereira,ugo.pereira@example.com,(42) 90000-0094,campanha-institucional,meta ads,campanha 3,anúncio c3,300 mil até 500 mil
30/04/2024,Viviane Alencar,viviane.alencar@example.com,(42) 90000-0095,webinar,google ads,rede de display,conjunto 1,Abaixo de 100 mil
01/05/2024,William Nascimento,william.nascimento@example.com,(42) 90000-0096,ebook,busca-orgânica,uknown,uknown,100 mil até 300 mil
01/05/2024,Xavier Leme,xavier.leme@example.com,(42) 90000-0097,campanha-cupom,e-mail,uknown,uknown,Abaixo de 100 mil
01/05/2024,Yasmine Freitas,yasmine.freitas@example.com,(42) 90000-0098,campanha-institucional,Link-da-bio,uknown,uknown,300 mil até 500 mil
01/05/2024,Zara Castilho,zara.castilho@example.com,(42) 90000-0099,campanha-cupom,google ads,rede de pesquisa,conjunto 3,Abaixo de 100 mil
02/05/2024,Amanda Rios,amanda.rios@example.com,(42) 90000-0100,ebook,meta ads,campanha 1,anúncio b1,100 mil até 300 mil
02/05/2024,Bruno Mendes,bruno.mendes@example.com,(42) 90000-0101,campanha-cupom,google ads,rede de pesquisa,conjunto 2,Abaixo de 100 mil
02/05/2024,Carla Espinosa,carla.espinosa@example.com,(42) 90000-0102,campanha-cupom,busca-orgânica,uknown,uknown,Abaixo de 100 mil
02/05/2024,Diogo Martins,diogo.martins@example.com,(42) 90000-0103,webinar,e-mail,uknown,uknown,Abaixo de 100 mil
03/05/2024,Elisa Couto,elisa.couto@example.com,(42) 90000-0104,webinar,google ads,rede de display,conjunto 1,100 mil até 300 mil
03/05/2024,Fábio Gouveia,fabio.gouveia@example.com,(42) 90000-0105,webinar,meta ads,campanha 2,anúncio d2,300 mil até 500 mil
03/05/2024,Gabriela Lima,gabriela.lima@example.com,(42) 90000-0106,campanha-institucional,meta ads,campanha 3,anúncio c3,500 mil até 1milhão
03/05/2024,Henrique Faria,henrique.faria@example.com,(42) 90000-0107,campanha-cupom,google ads,rede de display,conjunto 1,Abaixo de 100 mil
06/05/2024,Íris Santana,iris.santana@example.com,(42) 90000-0108,ebook,busca-orgânica,uknown,uknown,100 mil até 300 mil
06/05/2024,João Vitor Almeida,joao.vitor.almeida@example.com,(42) 90000-0109,campanha-cupom,e-mail,uknown,uknown,300 mil até 500 mil
06/05/2024,Larissa Monteiro,larissa.monteiro@example.com,(42) 90000-0110,campanha-institucional,Link-da-bio,uknown,uknown,500 mil até 1milhão
06/05/2024,Marcelo Nunes,marcelo.nunes@example.com,(42) 90000-0111,webinar,meta ads,campanha 2,anúncio d2,Acima de 1milhão
06/05/2024,Natália Correia,natalia.correia@example.com,(42) 90000-0112,ebook,meta ads,campanha 1,anúncio b1,100 mil até 300 mil
06/05/2024,Otávio Sousa,otavio.sousa@example.com,(42) 90000-0113,campanha-cupom,google ads,rede de pesquisa,conjunto 2,300 mil até 500 mil
07/05/2024,Patrícia Lima,patricia.lima@example.com,(42) 90000-0114,campanha-institucional,busca-orgânica,uknown,uknown,500 mil até 1milhão
07/05/2024,Quentin Rodrigues,quentin.rodrigues@example.com,(42) 90000-0115,campanha-cupom,e-mail,uknown,uknown,Abaixo de 100 mil
07/05/2024,Rita Vasconcelos,rita.vasconcelos@example.com,(42) 90000-0116,ebook,Link-da-bio,uknown,uknown,100 mil até 300 mil
07/05/2024,Silvia Pires,silvia.pires@example.com,(42) 90000-0117,campanha-cupom,social-orgânico,uknown,uknown,300 mil até 500 mil
07/05/2024,Tiago Oliveira,tiago.oliveira@example.com,(42) 90000-0118,campanha-institucional,meta ads,campanha 3,anúncio c3,500 mil até 1milhão
08/05/2024,Ursula Martins,ursula.martins@example.com,(42) 90000-0119,campanha-cupom,google ads,rede de display,conjunto 1,Abaixo de 100 mil
08/05/2024,Vitor Andrade,vitor.andrade@example.com,(42) 90000-0120,ebook,busca-orgânica,uknown,uknown,100 mil até 300 mil
08/05/2024,Wallace Souza,wallace.souza@example.com,(42) 90000-0121,campanha-cupom,e-mail,uknown,uknown,Abaixo de 100 mil
09/05/2024,Xavier Costa,xavier.costa@example.com,(42) 90000-0122,campanha-institucional,Link-da-bio,uknown,uknown,500 mil até 1milhão
09/05/2024,Yara Ferreira,yara.ferreira@example.com,(42) 90000-0123,campanha-cupom,google ads,rede de pesquisa,conjunto 3,Abaixo de 100 mil
10/05/2024,Zacarias Mendonça,zacarias.mendonca@example.com,(42) 90000-0124,ebook,meta ads,campanha 1,anúncio b1,100 mil até 300 mil
11/05/2024,Amanda Ribeiro,amanda.ribeiro@example.com,(42) 90000-0125,campanha-cupom,google ads,rede de pesquisa,conjunto 2,300 mil até 500 mil
13/05/2024,Bruno Gomes,bruno.gomes@example.com,(42) 90000-0126,campanha-institucional,busca-orgânica,uknown,uknown,500 mil até 1milhão
13/05/2024,Carla Dias,carla.dias@example.com,(42) 90000-0127,webinar,e-mail,uknown,uknown,Abaixo de 100 mil
13/05/2024,Diego Santos,diego.santos@example.com,(42) 90000-0128,webinar,google ads,rede de display,conjunto 1,100 mil até 300 mil
13/05/2024,Elisa Coutinho,elisa.coutinho@example.com,(42) 90000-0129,campanha-institucional,meta ads,campanha 3,anúncio c3,300 mil até 500 mil
14/05/2024,Gilberto Amaral,gilberto.amaral@example.com,(42) 90000-0131,campanha-cupom,e-mail,uknown,uknown,Abaixo de 100 mil
14/05/2024,Heloísa Monteiro,heloisa.monteiro@example.com,(42) 90000-0132,ebook,Link-da-bio,uknown,uknown,100 mil até 300 mil
14/05/2024,Isabela Cardoso,isabela.cardoso@example.com,(42) 90000-0133,campanha-institucional,meta ads,campanha 3,anúncio c3,300 mil até 500 mil
15/05/2024,Joaquim Barbosa,joaquim.barbosa@example.com,(42) 90000-0134,campanha-institucional,meta ads,campanha 3,anúncio c3,500 mil até 1milhão
15/05/2024,Lara Fonseca,lara.fonseca@example.com,(42) 90000-0135,campanha-cupom,google ads,rede de display,conjunto 1,Abaixo de 100 mil
15/05/2024,Marco Tavares,marco.tavares@example.com,(42) 90000-0136,ebook,busca-orgânica,uknown,uknown,100 mil até 300 mil
15/05/2024,Nívea Borges,nivea.borges@example.com,(42) 90000-0137,campanha-cupom,e-mail,uknown,uknown,300 mil até 500 mil
16/05/2024,Olívia Santana,olivia.santana@example.com,(42) 90000-0138,campanha-institucional,Link-da-bio,uknown,uknown,500 mil até 1milhão
16/05/2024,Pietro Alcântara,pietro.alcantara@example.com,(42) 90000-0139,webinar,meta ads,campanha 2,anúncio d2,Abaixo de 100 mil
16/05/2024,Quênia Machado,quenia.machado@example.com,(42) 90000-0140,ebook,meta ads,campanha 1,anúncio b1,100 mil até 300 mil
16/05/2024,Ronaldo Vieira,ronaldo.vieira@example.com,(42) 90000-0141,campanha-cupom,google ads,rede de pesquisa,conjunto 2,300 mil até 500 mil
17/05/2024,Silvana Pereira,silvana.pereira@example.com,(42) 90000-0142,campanha-institucional,busca-orgânica,uknown,uknown,300 mil até 500 mil
17/05/2024,Thiago Lemos,thiago.lemos@example.com,(42) 90000-0143,webinar,e-mail,uknown,uknown,Abaixo de 100 mil
17/05/2024,Ursula Freitas,ursula.freitas@example.com,(42) 90000-0144,ebook,Link-da-bio,uknown,uknown,100 mil até 300 mil
17/05/2024,Vitor Carvalho,vitor.carvalho@example.com,(42) 90000-0145,campanha-cupom,social-orgânico,uknown,uknown,Abaixo de 100 mil
17/05/2024,Wanessa Ribeiro,wanessa.ribeiro@example.com,(42) 90000-0146,campanha-cupom,meta ads,campanha 3,anúncio c3,Abaixo de 100 mil
17/05/2024,Xavier Andrade,xavier.andrade@example.com,(42) 90000-0147,webinar,google ads,rede de display,conjunto 1,Abaixo de 100 mil
17/05/2024,Yasmin Farias,yasmin.farias@example.com,(42) 90000-0148,ebook,busca-orgânica,uknown,uknown,100 mil até 300 mil
18/05/2024,Zeca Moraes,zeca.moraes@example.com,(42) 90000-0149,campanha-cupom,e-mail,uknown,uknown,Abaixo de 100 mil
18/05/2024,Aldo Nunes,aldo.nunes@example.com,(42) 90000-0150,campanha-institucional,Link-da-bio,uknown,uknown,500 mil até 1milhão
19/05/2024,Bianca Torres,bianca.torres@example.com,(42) 90000-0151,ebook,meta ads,campanha 1,anúncio b1,Acima de 1milhão
20/05/2024,Carlos Eduardo Silva,carlos.eduardo.silva@example.com,(42) 90000-0152,ebook,meta ads,campanha 1,anúncio b1,100 mil até 300 mil
21/05/2024,Daniela Castro,daniela.castro@example.com,(42) 90000-0153,campanha-cupom,google ads,rede de pesquisa,conjunto 2,Abaixo de 100 mil
21/05/2024,Eduardo Ramos,eduardo.ramos@example.com,(42) 90000-0154,campanha-institucional,busca-orgânica,uknown,uknown,500 mil até 1milhão
22/05/2024,Flávia Mendonça,flavia.mendonca@example.com,(42) 90000-0155,webinar,e-mail,uknown,uknown,Abaixo de 100 mil
22/05/2024,Gabriel Alves,gabriel.alves@example.com,(42) 90000-0156,ebook,Link-da-bio,uknown,uknown,100 mil até 300 mil
22/05/2024,Helena Costa,helena.costa@example.com,(42) 90000-0157,campanha-cupom,social-orgânico,uknown,uknown,Abaixo de 100 mil
22/05/2024,Igor Santos,igor.santos@example.com,(42) 90000-0158,campanha-institucional,meta ads,campanha 3,anúncio c3,500 mil até 1milhão
23/05/2024,Joana Ferreira,joana.ferreira@example.com,(42) 90000-0159,webinar,google ads,rede de display,conjunto 1,Abaixo de 100 mil
23/05/2024,Lúcio Barreto,lucio.barreto@example.com,(42) 90000-0160,ebook,busca-orgânica,uknown,uknown,100 mil até 300 mil
24/05/2024,Márcio Pinheiro,marcio.pinheiro@example.com,(42) 90000-0161,campanha-cupom,e-mail,uknown,uknown,Abaixo de 100 mil
24/05/2024,Nívea Queirós,nivea.queiros@example.com,(42) 90000-0162,campanha-institucional,Link-da-bio,uknown,uknown,500 mil até 1milhão
24/05/2024,Olavo Neto,olavo.neto@example.com,(42) 90000-0163,webinar,social-orgânico,uknown,uknown,Acima de 1milhão
25/05/2024,Paula Viana,paula.viana@example.com,(42) 90000-0164,ebook,meta ads,campanha 1,anúncio b1,100 mil até 300 mil
26/05/2024,Queralt Sousa,queralt.sousa@example.com,(42) 90000-0165,campanha-cupom,google ads,rede de pesquisa,conjunto 2,Abaixo de 100 mil
26/05/2024,Rodrigo Lima,rodrigo.lima@example.com,(42) 90000-0166,campanha-institucional,busca-orgânica,uknown,uknown,500 mil até 1milhão
27/05/2024,Sara Mendes,sara.mendes@example.com,(42) 90000-0167,webinar,e-mail,uknown,uknown,Abaixo de 100 mil
27/05/2024,Tiago Nunes,tiago.nunes@example.com,(42) 90000-0168,webinar,google ads,rede de display,conjunto 1,100 mil até 300 mil
27/05/2024,Ulysses Barbosa,ulysses.barbosa@example.com,(42) 90000-0169,campanha-institucional,meta ads,campanha 3,anúncio c3,300 mil até 500 mil
28/05/2024,Vanessa Pinto,vanessa.pinto@example.com,(42) 90000-0170,campanha-institucional,meta ads,campanha 3,anúncio c3,500 mil até 1milhão
28/05/2024,Wesley Almeida,wesley.almeida@example.com,(42) 90000-0171,webinar,google ads,rede de display,conjunto 1,Abaixo de 100 mil
28/05/2024,Ximena Costa,ximena.costa@example.com,(42) 90000-0172,ebook,busca-orgânica,uknown,uknown,100 mil até 300 mil
28/05/2024,Yasmin Silva,yasmin.silva@example.com,(42) 90000-0173,campanha-cupom,e-mail,uknown,uknown,Abaixo de 100 mil
29/05/2024,Zacarias Figueiredo,zacarias.figueiredo@example.com,(42) 90000-0174,campanha-institucional,Link-da-bio,uknown,uknown,100 mil até 300 mil
30/05/2024,Aurora Machado,aurora.machado@example.com,(42) 90000-0175,campanha-cupom,google ads,rede de pesquisa,conjunto 3,Abaixo de 100 mil
30/05/2024,Bruno Carvalho,bruno.carvalho@example.com,(42) 90000-0176,ebook,meta ads,campanha 1,anúncio b1,100 mil até 300 mil
30/05/2024,Carla Dias,carla.dias@example.com,(42) 90000-0177,campanha-cupom,google ads,rede de pesquisa,conjunto 2,Abaixo de 100 mil
30/05/2024,Daniel Rocha,daniel.rocha@example.com,(42) 90000-0178,campanha-institucional,busca-orgânica,uknown,uknown,500 mil até 1milhão
30/05/2024,Elisa Campos,elisa.campos@example.com,(42) 90000-0179,webinar,e-mail,uknown,uknown,Abaixo de 100 mil
30/05/2024,Fábio Martins,fabio.martins@example.com,(42) 90000-0180,ebook,Link-da-bio,uknown,uknown,100 mil até 300 mil